client_id,age,income,credit_score,loan_amount,loan_term_months,interest_rate,employment_status,has_default_history,default
403,21,147157,429,29572,60,34.6,employed,1,1
404,52,141300,765,42448,60,22.94,employed,0,0
405,66,106925,505,3204,12,7.46,employed,0,1
406,34,133374,565,28233,12,24.41,employed,0,1
407,61,86358,836,22729,60,23.75,employed,0,0
408,45,37327,552,32131,36,24.15,employed,0,1
409,47,67057,588,34870,60,14.21,unemployed,0,1
410,46,26150,463,39011,12,30.79,unemployed,1,1
411,63,24425,394,40382,48,33.78,employed,0,1
412,70,143654,409,42475,24,11.53,self-employed,0,1
413,23,36032,635,47681,48,7.64,self-employed,0,0
414,52,22198,537,22607,48,10.84,employed,0,1
415,58,80500,680,25968,12,29.62,employed,1,1
416,54,73394,735,34398,60,25.3,self-employed,0,1
417,41,40079,782,12908,36,24.08,unemployed,0,0
418,46,56220,324,27423,48,17.05,employed,0,1
419,66,61874,416,44615,60,22.33,employed,0,1
420,63,33859,781,10171,36,14.24,employed,0,0
421,70,70460,691,13721,48,19.32,employed,0,0
422,48,51419,836,17616,36,28.79,self-employed,0,1
423,52,138865,378,43512,60,34.44,self-employed,0,1
424,50,28705,472,39458,24,32.97,employed,0,1
425,69,62880,311,47169,60,33.02,unemployed,0,1
426,38,149838,427,8659,12,17.07,employed,0,1
427,49,43236,391,44369,36,19.06,unemployed,0,1
428,40,107955,842,12704,24,26.17,employed,1,1
429,50,105514,831,33793,36,32.67,employed,0,1
430,20,123145,746,49152,36,9.26,employed,0,0
431,35,35358,689,47473,48,14.13,employed,0,0
432,42,119713,342,32226,12,9.18,employed,1,1
433,59,114914,553,24852,36,23.36,employed,0,1
434,48,122870,429,33082,60,14.19,employed,1,1
435,71,96918,359,23794,60,14.78,self-employed,0,1
436,20,139179,766,42420,48,7.13,employed,1,1
437,57,136243,586,14379,12,15.49,employed,1,1
438,63,34596,816,8006,12,30.87,employed,0,1
439,41,53572,766,9682,60,11.99,self-employed,0,0
440,67,98757,644,34840,24,25.86,employed,0,1
441,49,21279,681,33430,48,23.89,unemployed,0,0
442,64,83197,552,24091,48,30.9,self-employed,0,1
443,39,131496,355,33983,60,8.97,employed,0,1
444,40,82516,762,24989,60,34.33,employed,0,1
445,19,27083,756,10915,24,22.48,employed,0,0
446,44,140674,382,43552,24,34.86,employed,0,1
447,59,140307,398,19990,12,32.35,unemployed,0,1
448,19,146457,448,25734,48,11.65,unemployed,0,1
449,43,129397,628,15824,48,6.68,employed,1,1
450,34,37771,455,37081,60,12.67,employed,0,1
451,57,49975,489,12033,12,20.83,self-employed,0,1
452,50,65648,793,43736,48,10.15,employed,0,0
453,26,145641,562,17241,12,10.02,employed,0,1
454,60,68285,379,6939,12,18.88,employed,0,1
455,71,39063,699,48464,60,6.0,employed,0,0
456,65,87642,559,48562,12,8.66,self-employed,1,1
457,56,110093,400,36063,24,17.48,employed,0,1
458,46,134390,658,35464,24,6.89,employed,0,0
459,59,106143,679,12185,36,16.9,unemployed,1,1
460,72,57599,520,28045,60,19.22,employed,0,1
461,43,71920,719,45769,36,18.54,unemployed,1,1
462,52,48529,423,48118,24,31.08,employed,1,1
463,67,55954,721,20167,36,20.9,employed,0,0
464,42,47856,530,37412,60,19.04,unemployed,0,1
465,41,22573,362,22625,60,17.32,employed,0,1
466,30,98344,784,40188,12,29.53,employed,0,1
467,24,55367,782,28076,48,31.85,employed,0,1
468,74,122337,818,45605,12,30.6,employed,1,1
469,53,126732,454,20029,60,25.21,employed,0,1
470,62,119608,391,23973,24,9.12,unemployed,0,1
471,37,80774,825,40121,24,13.31,unemployed,0,0
472,18,43752,754,32433,12,6.38,unemployed,0,0
473,25,75029,809,44309,60,32.92,employed,0,1
474,63,37685,482,2932,24,24.82,employed,0,1
475,33,71693,685,45254,60,27.39,employed,0,1
476,31,136739,704,2757,24,14.35,unemployed,0,0
477,29,75961,545,31722,60,30.37,employed,0,1
478,68,126937,770,38853,36,12.79,employed,0,0
479,40,144956,722,39405,60,5.05,self-employed,0,0
480,32,96908,364,2116,60,16.29,employed,0,1
481,45,145537,312,44527,12,22.12,employed,0,1
482,51,146678,512,12691,36,19.36,unemployed,0,1
483,19,94532,541,1492,48,30.86,unemployed,0,1
484,49,101994,792,28882,12,8.16,employed,0,0
485,40,76133,512,9811,48,21.61,employed,0,1
486,39,117425,637,28808,24,20.39,unemployed,0,0
487,68,145055,472,25272,48,13.44,employed,0,1
488,42,81268,463,29399,60,29.67,employed,0,1
489,39,112201,764,7474,48,27.59,employed,0,1
490,39,58243,796,27956,12,26.99,employed,1,1
491,66,77384,694,48153,12,31.29,employed,0,1
492,69,51653,607,43506,48,26.68,employed,0,1
493,59,46657,482,14979,12,11.96,employed,0,1
494,23,59952,809,45523,12,26.17,employed,0,1
495,32,42180,845,43565,48,14.23,unemployed,1,1
496,71,117432,526,29328,36,12.27,self-employed,0,1
497,60,141829,735,48375,36,7.19,self-employed,1,1
498,54,148377,721,13867,24,27.32,employed,0,1
499,50,98411,320,26851,12,26.33,employed,0,1
500,25,21622,696,32279,48,12.03,employed,0,0
501,70,68756,404,31527,12,27.48,unemployed,0,1
502,61,60809,491,8866,60,32.54,employed,0,1
503,61,36725,316,16449,12,8.24,employed,0,1
504,22,81396,419,11685,12,11.98,self-employed,0,1
505,56,71226,692,24544,36,27.51,employed,0,1
506,21,126296,724,6451,48,13.24,employed,1,1
507,23,101182,428,22642,12,23.74,unemployed,0,1
508,62,102565,429,42316,36,7.43,unemployed,0,1
509,49,49402,328,40954,24,18.57,employed,0,1
510,69,24263,396,39870,36,27.17,unemployed,0,1
511,47,143489,309,32030,36,25.6,self-employed,0,1
512,64,116523,541,31873,36,29.45,self-employed,0,1
513,52,66828,531,1619,12,31.32,employed,1,1
514,72,140824,583,34650,12,28.2,employed,0,1
515,57,67924,499,26372,24,25.15,employed,0,1
516,69,94182,378,4642,60,5.95,unemployed,0,1
517,33,113065,472,29001,60,21.05,employed,0,1
518,30,79052,766,35064,60,6.13,employed,0,0
519,67,31664,715,30290,24,29.24,employed,0,1
520,59,55737,748,15122,60,14.62,self-employed,0,0
521,47,121332,386,25820,60,21.87,employed,1,1
522,36,109563,400,3895,36,13.38,employed,0,1
523,34,49373,307,6366,12,28.48,employed,0,1
524,73,137369,499,9711,12,31.6,employed,0,1
525,36,56397,804,20596,36,16.96,self-employed,0,0
526,45,148575,386,19793,36,30.89,self-employed,0,1
527,72,106145,342,9199,36,13.01,employed,0,1
528,43,121371,684,11717,12,21.04,employed,0,0
529,54,58709,734,37191,60,30.76,self-employed,1,1
530,43,136074,707,11211,36,14.78,employed,1,1
531,70,81120,782,46550,24,33.62,employed,0,1
532,40,39250,316,24360,36,8.66,unemployed,1,1
533,26,41172,447,22542,48,5.55,employed,0,1
534,29,31555,576,32312,36,32.12,unemployed,0,1
535,70,107410,531,46242,12,7.06,employed,1,1
536,18,98617,665,37435,36,34.76,employed,0,1
537,18,73276,527,29247,48,33.54,employed,0,1
538,64,77492,735,23357,24,9.11,unemployed,0,0
539,51,73002,698,42045,60,21.13,employed,0,0
540,49,140103,510,28691,36,10.55,employed,1,1
541,71,144938,690,13424,48,17.84,unemployed,0,0
542,65,109599,798,19852,48,6.84,employed,0,0
543,42,92355,839,23601,24,11.72,employed,0,0
544,57,111248,790,19020,12,15.9,employed,0,0
545,62,44762,741,9155,36,18.16,self-employed,0,0
546,70,31046,560,4583,48,34.32,employed,0,1
547,18,116999,649,16515,24,29.24,employed,0,1
548,33,144130,651,37777,60,27.12,employed,0,1
549,56,136021,819,20710,48,21.11,employed,1,1
550,22,48769,619,44178,24,30.2,unemployed,0,1
551,39,73302,437,25532,12,15.18,unemployed,0,1
552,46,43150,849,19601,12,26.27,self-employed,0,1
553,72,88247,667,5967,48,34.81,self-employed,1,1
554,20,24853,519,19753,48,14.44,self-employed,1,1
555,29,114613,636,21022,36,25.22,employed,0,1
556,43,140900,522,44463,24,30.33,self-employed,0,1
557,33,109399,659,10135,48,32.47,employed,0,1
558,68,41792,628,6722,36,26.54,employed,0,1
559,54,79129,762,28413,36,13.51,self-employed,0,0
560,39,126019,681,28236,48,14.79,employed,0,0
561,74,94478,468,16514,12,5.62,unemployed,1,1
562,46,133811,516,44896,24,27.83,employed,0,1
563,31,134130,677,38212,24,6.28,employed,1,1
564,45,87298,418,41386,12,30.94,employed,0,1
565,22,51987,489,21331,48,8.56,employed,0,1
566,64,35850,669,19060,24,10.16,self-employed,0,0
567,66,32112,448,2196,48,19.3,employed,0,1
568,47,141789,787,13297,48,27.14,employed,0,1
569,63,44058,673,3787,36,9.17,employed,1,1
570,69,65420,459,24816,12,18.2,employed,1,1
571,22,58890,650,41695,48,19.49,employed,1,1
572,29,86017,587,20702,60,11.37,unemployed,0,1
573,33,67304,587,26242,12,8.47,employed,1,1
574,43,52921,525,3176,24,30.09,self-employed,0,1
575,43,125921,822,21127,36,20.07,unemployed,0,0
576,65,21524,821,42560,24,5.43,employed,0,0
577,38,120424,572,28228,24,29.09,self-employed,0,1
578,56,35048,701,21208,12,34.42,self-employed,0,1
579,53,55111,482,29482,24,23.18,employed,0,1
580,50,57904,787,10171,48,20.11,employed,1,1
581,47,74912,423,36219,24,31.35,employed,0,1
582,54,54008,713,34396,36,33.58,unemployed,0,1
583,40,20060,471,43589,36,27.64,unemployed,1,1
584,27,94666,587,41546,60,18.36,self-employed,0,1
585,71,103559,734,4696,36,22.77,employed,1,1
586,22,75337,412,21058,24,26.03,employed,0,1
587,53,130616,421,21313,36,10.83,employed,0,1
588,51,33350,843,20149,12,18.42,employed,0,0
589,69,44354,521,46740,36,29.89,employed,0,1
590,48,65186,338,42075,48,24.64,unemployed,0,1
591,27,48145,796,5956,12,17.34,unemployed,0,0
592,36,54020,532,11195,60,24.9,self-employed,0,1
593,49,106123,829,18076,48,8.55,employed,1,1
594,18,126667,448,2105,24,17.04,employed,0,1
595,73,95186,696,16417,24,28.79,employed,0,1
596,22,105469,601,25729,24,11.62,self-employed,0,0
597,62,40581,659,47956,48,10.58,self-employed,0,0
598,21,108929,537,31099,48,33.52,employed,0,1
599,33,43051,535,33598,48,11.3,employed,1,1
600,41,71474,502,30961,12,12.83,employed,0,1
601,33,111748,555,13602,12,34.09,employed,0,1
602,72,145995,534,10256,24,27.04,employed,0,1
603,19,134618,644,21584,36,25.99,employed,0,1
604,66,89626,833,47980,24,30.59,employed,1,1
605,45,26960,765,35681,60,8.47,unemployed,0,0
606,49,55772,840,26792,12,26.18,employed,0,1
607,44,41520,512,22904,48,20.11,employed,0,1
608,37,69481,762,44361,12,29.87,employed,0,1
609,41,56408,735,35540,48,20.24,employed,0,0
610,29,114006,582,27536,60,23.61,employed,0,1
611,67,148496,762,20164,60,19.33,employed,1,1
612,52,77134,706,13996,12,19.34,employed,1,1
613,50,40491,387,3871,48,28.04,employed,0,1
614,50,21341,343,47002,60,23.86,self-employed,0,1
615,68,64623,760,23626,24,24.0,employed,0,0
616,60,110327,577,11521,24,18.51,self-employed,1,1
617,54,20338,720,44410,48,20.93,employed,1,1
618,29,91431,652,2132,12,27.37,employed,1,1
619,20,32254,814,34467,60,29.78,employed,0,1
620,18,71860,318,15534,12,25.9,employed,0,1
621,50,31344,322,24854,24,32.72,unemployed,1,1
622,57,21750,712,43998,60,29.61,self-employed,0,1
623,27,74756,329,40065,12,21.86,unemployed,0,1
624,60,87957,407,46607,36,25.14,unemployed,0,1
625,61,125423,666,8812,48,32.79,employed,0,1
626,46,78053,580,5557,48,23.58,employed,0,1
627,30,90855,427,3179,36,29.74,employed,0,1
628,29,35896,528,44798,24,25.66,unemployed,0,1
629,48,75761,410,10065,60,21.56,self-employed,1,1
630,63,82552,435,9275,48,12.26,employed,0,1
631,19,140075,661,48857,36,17.78,self-employed,0,0
632,68,97454,485,36948,36,34.03,employed,0,1
633,67,146522,428,21700,24,24.73,employed,0,1
634,52,138681,560,40464,24,21.93,employed,0,1
635,40,110600,814,43351,12,32.99,self-employed,0,1
636,34,142732,748,28794,48,22.6,unemployed,0,0
637,43,132153,403,29783,12,20.78,employed,0,1
638,25,142926,782,17998,36,27.78,employed,1,1
639,46,47935,523,14869,60,26.38,employed,0,1
640,43,57641,790,45525,60,10.79,self-employed,0,0
641,27,49711,772,29152,24,19.14,employed,0,0
642,43,90342,309,21954,60,19.18,employed,1,1
643,51,126896,704,32555,60,16.35,employed,0,0
644,68,32182,601,17654,60,20.52,employed,1,1
645,58,107833,530,46026,36,17.39,employed,1,1
646,24,76276,365,36236,60,10.98,self-employed,1,1
647,21,39541,411,47976,60,17.37,employed,1,1
648,70,114457,312,16042,60,7.17,self-employed,0,1
649,67,102310,692,26966,12,22.27,employed,0,0
650,62,64813,799,49407,36,30.61,employed,1,1
651,28,57198,533,45314,24,26.76,employed,0,1
652,46,28820,613,46095,12,15.81,self-employed,0,0
653,73,44070,311,15270,48,7.61,unemployed,0,1
654,53,89768,508,31908,36,11.06,unemployed,0,1
655,42,31122,313,16523,36,21.36,employed,1,1
656,38,100559,717,48068,48,11.21,employed,0,0
657,74,93543,736,20991,48,21.32,self-employed,0,0
658,53,103441,676,11775,48,11.95,self-employed,1,1
659,27,61786,319,13265,24,30.47,employed,1,1
660,54,114934,369,20459,60,16.92,self-employed,0,1
661,26,119804,510,17673,36,12.37,employed,0,1
662,41,26737,400,28056,60,29.37,employed,0,1
663,52,56062,431,7614,60,15.29,employed,0,1
664,66,74237,680,37020,48,8.34,employed,0,0
665,52,71571,431,8415,24,22.11,employed,0,1
666,65,45510,319,24155,12,22.45,employed,0,1
667,53,39426,835,44884,24,26.44,employed,0,1
668,35,57265,526,17964,60,12.21,employed,0,1
669,66,37850,453,38726,24,18.31,employed,0,1
670,56,138249,768,38044,48,13.47,self-employed,0,0
671,49,86150,704,38544,12,7.43,employed,0,0
672,41,107312,501,33252,48,31.3,employed,0,1
673,40,109613,337,4832,12,26.87,employed,0,1
674,49,94910,487,26275,60,14.04,unemployed,0,1
675,54,72375,356,15901,12,22.98,employed,1,1
676,29,141826,319,39213,12,11.04,employed,0,1
677,66,55435,572,35148,12,31.71,employed,0,1
678,72,116443,418,43633,24,8.45,self-employed,0,1
679,30,77132,815,23918,24,5.12,employed,1,1
680,40,98945,520,47694,60,20.06,employed,0,1
681,42,102050,825,20540,12,22.49,employed,0,0
682,52,149828,814,12580,36,22.37,employed,0,0
683,58,115402,635,39402,60,6.64,self-employed,0,0
684,47,22983,354,39578,12,14.42,unemployed,1,1
685,34,117241,799,25917,12,19.98,employed,0,0
686,66,40662,835,23318,24,11.5,self-employed,0,0
687,37,43510,461,11179,60,31.18,employed,0,1
688,65,98187,458,13251,12,7.61,employed,0,1
689,42,60998,487,46899,12,19.62,self-employed,0,1
690,39,76846,359,20493,60,25.74,employed,0,1
691,30,114071,618,21466,36,12.85,unemployed,0,0
692,36,26640,510,31206,60,23.73,employed,0,1
693,66,64547,705,46475,60,29.88,employed,0,1
694,53,74620,408,20624,36,10.71,employed,1,1
695,29,35317,375,27564,60,32.52,employed,0,1
696,58,135608,841,23412,12,21.61,self-employed,1,1
697,36,27564,613,28990,60,13.98,employed,0,0
698,29,47345,416,36517,36,17.93,self-employed,1,1
699,26,133824,318,14156,48,14.37,employed,0,1
700,24,114223,731,24064,60,26.75,employed,0,1
701,45,143372,649,26711,24,28.89,unemployed,1,1
702,31,99273,482,31106,12,29.99,self-employed,0,1
703,48,94859,412,17589,12,34.57,employed,0,1
704,69,100765,482,24736,24,28.74,self-employed,0,1
705,36,130017,780,21975,24,23.04,employed,0,0
706,64,94038,445,37218,60,15.18,employed,0,1
707,33,143618,412,8214,24,21.34,employed,0,1
708,70,72393,775,31581,48,6.23,unemployed,0,0
709,22,86081,602,21195,36,27.34,employed,0,1
710,52,145341,417,45582,24,18.38,self-employed,0,1
711,29,122650,460,28127,24,5.6,employed,0,1
712,42,49430,700,6141,48,6.88,self-employed,0,0
713,69,95532,497,29884,12,16.62,employed,1,1
714,38,47788,559,25885,12,22.5,self-employed,0,1
715,53,115505,346,3708,60,18.93,employed,0,1
716,70,68543,698,19375,48,23.58,self-employed,0,0
717,40,33919,377,16088,36,19.41,unemployed,0,1
718,33,89346,423,45602,36,24.85,self-employed,0,1
719,74,116122,374,46046,48,11.57,employed,0,1
720,56,59974,436,11014,36,8.39,unemployed,0,1
721,62,127309,699,4273,12,22.89,employed,0,0
722,70,36371,804,48135,36,19.54,self-employed,0,0
723,59,65084,799,38306,36,5.81,unemployed,0,0
724,56,49629,437,31881,48,16.41,employed,0,1
725,31,71184,349,32486,48,8.18,employed,0,1
726,48,81916,553,13541,36,20.94,employed,1,1
727,22,147293,725,9712,24,16.87,employed,0,0
728,52,93972,846,10168,48,23.39,employed,0,0
729,40,82187,601,4551,60,29.17,employed,0,1
730,46,32984,648,13297,60,13.99,employed,0,0
731,60,53039,348,44733,12,33.86,employed,0,1
732,28,105431,373,28128,36,21.07,employed,0,1
733,35,103691,560,3832,24,23.55,employed,0,1
734,64,78606,655,29483,12,25.42,unemployed,0,1
735,29,30616,559,23063,36,25.0,employed,0,1
736,26,122665,594,23963,48,20.33,unemployed,0,1
737,27,125373,612,14422,60,17.86,employed,0,0
738,61,70072,481,33920,24,6.61,employed,0,1
739,34,44574,663,12156,60,5.66,self-employed,0,0
740,55,23430,487,12108,48,15.74,employed,0,1
741,24,139123,842,32845,36,15.01,employed,0,0
742,63,32676,847,3800,48,16.63,employed,1,1
743,30,30816,707,39078,48,9.15,employed,0,0
744,57,52733,713,43712,60,27.15,employed,0,1
745,59,105680,641,3610,24,30.71,employed,0,1
746,26,22050,519,13067,48,33.16,employed,1,1
747,67,129996,462,34872,60,19.77,employed,0,1
748,44,53933,519,11728,24,26.03,employed,0,1
749,19,44951,569,30566,36,30.67,employed,0,1
750,22,52413,699,30783,36,17.55,employed,0,0
751,46,54801,481,21583,12,14.28,employed,0,1
752,54,75619,504,21238,60,33.1,unemployed,0,1
753,55,52913,527,8263,24,20.47,employed,0,1
754,36,132573,549,2914,48,19.92,employed,0,1
755,25,139076,740,24749,36,10.35,employed,1,1
756,65,60600,832,20456,24,8.24,unemployed,0,0
757,62,77775,495,26582,60,30.26,employed,0,1
758,18,110816,818,1406,12,23.42,unemployed,0,0
759,39,149972,369,14689,36,14.77,employed,0,1
760,69,110093,698,33934,24,10.75,employed,0,0
761,34,132590,502,34276,24,21.66,unemployed,0,1
762,24,55400,447,37432,24,22.52,employed,0,1
763,42,24494,771,20873,60,11.21,employed,0,0
764,62,100688,498,14050,60,30.54,self-employed,0,1
765,21,142744,725,1680,60,7.53,unemployed,0,0
766,53,109431,791,19908,48,15.68,employed,0,0
767,23,94691,441,19504,24,25.41,employed,0,1
768,48,117419,612,22644,36,13.22,self-employed,0,0
769,36,128730,464,38125,60,29.83,self-employed,0,1
770,61,63001,613,2363,60,27.2,unemployed,0,1
771,71,87364,320,43291,24,28.67,self-employed,0,1
772,56,144988,381,36060,60,8.57,employed,0,1
773,44,65028,430,2538,48,9.22,unemployed,0,1
774,27,127434,604,37176,48,13.59,employed,0,0
775,43,117659,670,42520,60,20.54,employed,1,1
776,36,57573,683,26675,24,27.44,employed,0,1
777,56,20806,744,19287,24,30.1,employed,0,1
778,20,144343,724,1174,24,26.13,employed,0,1
779,62,76638,460,27732,12,32.86,self-employed,0,1
780,30,148301,477,35998,60,27.16,employed,0,1
781,67,146295,789,38055,24,14.19,employed,0,0
782,45,126506,626,13112,48,12.95,self-employed,0,0
783,37,49757,588,40874,36,25.89,employed,0,1
784,45,54636,653,10689,36,10.79,employed,0,0
785,25,100097,327,45814,24,7.78,employed,0,1
786,58,68280,342,20555,36,20.97,unemployed,0,1
787,56,44262,722,34919,36,29.65,employed,0,1
788,18,100435,476,8619,12,8.04,employed,1,1
789,20,82211,828,7033,48,28.76,employed,0,1
790,30,74842,793,42328,48,29.35,employed,0,1
791,45,148583,497,5946,12,19.47,employed,0,1
792,74,76979,816,25618,12,6.72,employed,0,0
793,66,134524,813,35675,36,10.24,employed,1,1
794,42,101470,321,37258,60,26.22,unemployed,1,1
795,73,58197,411,19919,36,26.35,employed,0,1
796,50,61844,356,5173,12,31.95,employed,1,1
797,55,84754,365,44833,48,22.48,employed,0,1
798,70,121868,397,27400,36,8.72,employed,0,1
799,23,54157,443,5769,60,8.64,self-employed,1,1
800,61,97129,734,38564,36,26.63,employed,0,1
801,62,60042,385,46814,24,10.51,employed,0,1
802,49,81665,643,15211,36,14.85,self-employed,0,0
803,62,135512,593,24255,12,19.62,employed,1,1
