client_id,age,income,credit_score,loan_amount,loan_term_months,interest_rate,employment_status,has_default_history,default
804,64,136953,542,28962,48,5.74,employed,0,1
805,38,102856,331,20356,48,12.46,employed,1,1
806,33,47376,690,21306,12,17.24,employed,0,0
807,71,129049,576,5997,24,13.39,employed,0,1
808,38,75554,831,18376,12,9.09,employed,1,1
809,28,34199,453,41880,36,26.84,employed,0,1
810,54,138533,682,39055,12,29.39,unemployed,1,1
811,53,101412,367,11578,12,12.72,employed,0,1
812,52,70948,513,19624,24,28.23,employed,0,1
813,36,93781,675,40194,36,16.57,employed,0,0
814,37,92750,512,45367,60,20.2,employed,0,1
815,74,86262,378,1389,60,30.68,employed,0,1
816,35,137424,680,34767,48,27.5,unemployed,1,1
817,64,66600,357,46580,12,29.15,self-employed,1,1
818,58,96898,325,49367,48,9.11,unemployed,0,1
819,66,82483,746,2855,24,7.09,unemployed,1,1
820,31,38297,365,41893,60,31.8,employed,1,1
821,32,50448,553,14794,12,16.64,employed,0,1
822,48,46172,343,36531,24,13.64,employed,0,1
823,18,62874,396,5986,24,26.74,employed,1,1
824,70,27657,526,33298,12,30.09,unemployed,0,1
825,71,104386,735,2481,24,30.87,employed,1,1
826,71,145617,678,4731,12,14.48,unemployed,1,1
827,20,45425,477,17835,12,30.57,employed,1,1
828,33,46685,726,28798,36,6.23,unemployed,0,0
829,40,142000,606,27113,48,6.49,unemployed,0,0
830,74,132855,803,20477,24,23.71,self-employed,0,0
831,28,44578,567,18266,24,6.89,self-employed,0,1
832,29,48831,307,21792,36,14.74,employed,0,1
833,27,27906,807,21452,36,25.18,self-employed,0,1
834,49,81413,775,44526,36,15.12,unemployed,0,0
835,33,74028,596,42334,60,10.39,self-employed,1,1
836,25,27287,463,12889,60,13.44,employed,0,1
837,55,53660,784,25335,60,18.73,employed,0,0
838,29,95758,371,12254,12,19.26,self-employed,0,1
839,41,80504,537,22074,24,28.49,employed,0,1
840,45,79720,403,12442,48,27.5,self-employed,0,1
841,70,122979,509,47289,12,18.7,employed,0,1
842,25,54701,767,38327,24,30.37,employed,0,1
843,45,103300,753,17199,24,8.43,employed,0,0
844,53,130177,567,8291,36,12.66,employed,0,1
845,43,37674,685,41928,36,29.84,employed,1,1
846,25,103560,686,1112,12,16.34,employed,1,1
847,67,131543,558,22515,36,34.44,employed,1,1
848,45,43874,582,20581,24,18.99,employed,1,1
849,45,63642,339,49692,36,28.76,employed,1,1
850,54,143867,785,27500,60,17.07,self-employed,1,1
851,58,117820,519,33026,36,17.75,unemployed,0,1
852,53,85160,428,17523,24,16.49,self-employed,0,1
853,44,37602,819,2424,12,26.57,unemployed,0,1
854,71,123320,559,20552,48,21.43,self-employed,0,1
855,34,108801,665,11808,36,33.31,employed,0,1
856,26,45931,843,39811,24,12.53,self-employed,0,0
857,50,114377,823,7989,48,8.02,self-employed,1,1
858,70,49192,315,24620,48,16.8,employed,1,1
859,37,66542,428,40029,60,23.5,employed,0,1
860,30,147015,408,1887,48,30.82,self-employed,0,1
861,45,62520,832,32802,24,15.39,employed,1,1
862,65,84772,568,20488,24,24.61,employed,0,1
863,46,78762,461,31013,36,15.51,employed,0,1
864,30,70106,559,17402,36,23.52,employed,0,1
865,63,101121,401,22205,36,31.54,employed,0,1
866,52,45559,805,27049,48,11.94,employed,0,0
867,23,125595,546,13253,48,17.13,employed,1,1
868,35,53742,836,19990,60,34.8,employed,0,1
869,68,89669,430,8846,36,31.06,self-employed,0,1
870,22,100199,652,26027,12,21.94,unemployed,0,0
871,64,41754,495,40200,60,20.5,employed,0,1
872,42,23972,681,47220,12,13.54,self-employed,1,1
873,19,90831,526,47163,48,20.52,employed,0,1
874,27,132217,775,4765,60,30.45,employed,0,1
875,73,61873,776,16950,60,25.56,employed,0,1
876,47,114661,564,46270,24,13.7,employed,0,1
877,67,126532,671,10741,48,11.04,employed,0,0
878,62,146267,785,23742,48,12.96,employed,0,0
879,22,29903,733,25703,60,10.09,self-employed,0,0
880,72,23020,510,39709,48,7.87,self-employed,0,1
881,73,61755,676,38623,60,17.57,employed,0,0
882,50,105956,694,23931,24,8.4,employed,1,1
883,71,106988,749,24580,60,10.16,employed,1,1
884,18,65648,663,16166,48,21.42,employed,0,0
885,35,123537,756,30240,48,9.94,self-employed,0,0
886,49,145991,525,26991,60,6.92,employed,0,1
887,64,29516,430,39556,60,14.52,self-employed,1,1
888,66,132863,775,33969,60,11.61,unemployed,0,0
889,28,135005,576,11561,36,20.46,employed,0,1
890,38,22396,455,17901,48,8.07,unemployed,0,1
891,43,104082,517,41505,48,27.55,employed,1,1
892,42,39129,489,31020,36,32.19,employed,0,1
893,39,148322,716,26917,60,27.3,employed,0,1
894,44,21591,845,2988,24,20.98,employed,0,0
895,66,31303,340,49209,60,30.82,employed,0,1
896,30,50561,606,45505,60,25.85,employed,0,1
897,50,91719,637,15256,36,5.32,self-employed,1,1
898,51,138618,613,23192,48,16.82,unemployed,1,1
899,58,112108,374,29230,60,30.53,self-employed,0,1
900,52,148748,578,40930,48,15.38,employed,1,1
901,18,119616,475,46833,12,6.06,self-employed,0,1
902,38,144165,572,23625,48,27.39,employed,0,1
903,65,106231,588,33088,24,29.06,self-employed,0,1
904,72,27314,571,15114,24,9.82,self-employed,1,1
905,23,137071,365,42167,60,21.12,unemployed,0,1
906,45,39623,782,39401,48,10.76,employed,0,0
907,34,87675,547,6755,60,26.58,self-employed,1,1
908,22,132992,455,11825,36,13.15,employed,0,1
909,48,116826,346,23693,24,14.49,unemployed,0,1
910,22,85082,753,5117,60,30.35,employed,0,1
911,55,149839,500,25729,36,19.29,employed,0,1
912,20,103624,423,33182,60,25.09,employed,1,1
913,70,125228,300,29890,48,17.07,self-employed,0,1
914,40,53130,490,30340,48,13.94,employed,0,1
915,54,71756,815,2518,48,23.76,employed,0,0
916,70,117624,741,31949,48,9.65,unemployed,0,0
917,54,46292,442,23547,12,16.19,unemployed,0,1
918,27,131785,490,17346,36,11.27,employed,0,1
919,27,147331,832,3600,36,25.87,employed,1,1
920,36,106206,526,47005,48,33.33,self-employed,0,1
921,34,89274,612,30267,12,34.87,unemployed,0,1
922,38,22469,601,37322,48,18.51,employed,0,0
923,31,73947,759,27990,12,12.58,employed,0,0
924,26,42534,700,17193,48,18.28,employed,0,0
925,63,83620,692,31109,24,30.42,self-employed,0,1
926,18,68874,506,20233,24,11.18,employed,1,1
927,68,69708,509,49021,60,33.56,employed,0,1
928,62,94553,414,17194,48,15.26,employed,0,1
929,30,88344,550,35510,36,34.57,unemployed,0,1
930,21,69138,518,2306,60,30.16,employed,1,1
931,18,74302,706,4849,24,29.26,employed,0,1
932,66,67638,742,13360,48,14.54,employed,0,0
933,57,98249,653,46536,60,5.26,self-employed,0,0
934,49,125865,849,30231,48,16.46,employed,0,0
935,51,22719,441,46800,24,14.05,self-employed,0,1
936,45,42890,800,37963,60,6.12,employed,1,1
937,48,97236,846,19689,24,20.16,unemployed,0,0
938,25,56509,841,30084,12,17.09,employed,0,0
939,56,62534,806,41387,24,24.04,employed,0,0
940,43,122302,580,10280,48,23.64,employed,0,1
941,51,112241,723,3642,36,8.62,self-employed,0,0
942,71,38787,569,43137,24,34.31,employed,0,1
943,71,146209,453,15296,36,10.61,unemployed,0,1
944,20,68845,382,16438,12,18.36,self-employed,0,1
945,67,77932,725,49442,60,19.64,employed,0,0
946,29,112124,574,38525,60,29.39,unemployed,0,1
947,18,111659,583,3994,36,7.98,employed,1,1
948,71,53062,472,48994,60,17.86,self-employed,0,1
949,61,95713,626,35039,24,23.86,employed,0,0
950,22,107263,362,2813,36,11.45,employed,1,1
951,47,115756,372,28491,48,23.82,self-employed,0,1
952,47,80461,674,19845,24,32.71,employed,1,1
953,74,95418,807,42243,24,34.93,employed,1,1
954,34,86672,697,38164,24,5.97,employed,1,1
955,65,148232,419,43051,48,12.07,employed,1,1
956,64,54832,736,14318,12,14.31,self-employed,0,0
957,40,147335,764,18200,60,16.97,employed,0,0
958,32,51966,585,1082,36,12.27,unemployed,0,1
959,54,92545,564,2920,12,11.1,employed,0,1
960,38,32987,619,41585,36,33.64,employed,0,1
961,31,57311,675,12683,60,32.56,self-employed,0,1
962,19,51575,388,12336,48,6.41,employed,0,1
963,28,83852,502,16596,24,15.16,unemployed,1,1
964,68,147650,633,3093,24,17.15,self-employed,1,1
965,56,21007,521,13905,48,12.17,employed,1,1
966,55,90981,340,25351,12,23.87,employed,0,1
967,51,96242,367,31981,12,24.21,employed,1,1
968,55,67517,813,9367,36,30.52,employed,1,1
969,67,130022,426,6285,48,27.23,self-employed,0,1
970,51,49257,554,44664,12,21.28,employed,0,1
971,35,107272,315,38705,48,24.61,employed,1,1
972,47,62207,776,17753,60,13.22,employed,1,1
973,32,33281,361,19485,24,22.79,employed,0,1
974,44,81246,731,13977,24,19.68,employed,0,0
975,68,21435,567,20874,24,9.0,unemployed,0,1
976,51,118875,334,8674,48,12.28,self-employed,0,1
977,69,120686,793,30038,48,13.75,self-employed,1,1
978,74,111357,768,30315,36,32.73,self-employed,1,1
979,55,46660,624,4676,24,11.91,employed,0,0
980,50,25084,603,3426,36,13.68,unemployed,0,0
981,41,102197,575,25473,24,16.08,employed,0,1
982,32,33507,500,3962,36,24.91,employed,0,1
983,47,92595,744,30943,36,8.55,employed,0,0
984,72,103807,623,1859,60,33.62,employed,0,1
985,59,65539,334,45816,36,30.97,self-employed,0,1
986,68,135953,781,5138,48,22.32,employed,0,0
987,34,27491,779,36192,36,25.22,self-employed,0,1
988,22,147706,364,26640,24,5.5,employed,0,1
989,46,132831,307,11409,36,15.17,employed,0,1
990,21,70192,600,5017,12,28.87,self-employed,0,1
991,27,100395,642,11451,24,7.32,employed,0,0
992,73,143797,730,29327,12,13.47,employed,1,1
993,34,83888,723,11278,24,22.56,employed,1,1
994,27,93609,631,25944,48,12.69,employed,1,1
995,34,29077,737,44764,48,33.02,self-employed,1,1
996,37,137440,473,2134,48,8.93,employed,0,1
997,41,142901,826,31131,12,28.92,unemployed,0,1
998,22,40953,325,38887,60,20.24,unemployed,0,1
999,51,96919,705,39462,24,27.51,self-employed,1,1
1000,23,134682,531,23520,48,14.32,self-employed,1,1
1001,70,141041,832,22869,24,20.43,employed,0,0
1002,19,87889,849,37932,12,30.71,self-employed,0,1
1003,30,43821,804,6039,60,19.01,employed,0,0
1004,60,57567,478,22281,12,15.79,employed,0,1
1005,60,135374,431,48399,24,21.08,unemployed,0,1
1006,65,44860,754,11442,60,26.52,employed,0,1
1007,28,41195,647,9252,60,18.31,employed,0,0
1008,68,97475,839,28586,12,33.17,employed,0,1
1009,64,110874,705,18568,48,13.85,employed,0,0
1010,74,107266,375,21810,24,19.26,employed,0,1
1011,40,41427,791,2551,36,27.71,employed,1,1
1012,72,120732,493,13625,36,25.67,employed,0,1
1013,33,47083,461,35397,12,30.91,employed,1,1
1014,48,107046,646,27249,24,34.9,employed,1,1
1015,28,77372,660,2361,24,17.81,employed,0,0
1016,71,143786,386,27149,12,8.33,self-employed,0,1
1017,33,64064,561,5370,24,5.91,employed,0,1
1018,25,27813,513,6283,48,26.81,self-employed,0,1
1019,21,51598,561,8610,12,31.22,unemployed,1,1
1020,57,132718,582,44326,48,11.62,self-employed,0,1
1021,21,146879,766,15924,24,9.75,unemployed,1,1
1022,73,113106,679,48607,12,6.87,unemployed,0,0
1023,42,47082,661,45717,24,29.68,employed,0,1
1024,20,49241,748,11626,12,14.34,self-employed,0,0
1025,49,116214,740,35761,24,17.05,unemployed,0,0
1026,20,64569,392,1869,48,20.08,employed,0,1
1027,44,31745,723,32552,48,30.18,employed,1,1
1028,46,46029,441,2014,24,24.52,unemployed,0,1
1029,49,33025,590,11103,12,23.45,self-employed,0,1
1030,67,121660,731,17986,36,10.27,employed,0,0
1031,68,143395,348,45781,48,20.4,employed,0,1
1032,36,34288,601,31471,48,26.46,self-employed,1,1
1033,38,109186,489,34458,36,34.2,employed,1,1
1034,22,26540,435,26069,24,11.04,employed,0,1
1035,35,117768,703,17873,12,5.29,self-employed,1,1
1036,45,101958,640,24248,24,7.26,employed,0,0
1037,59,88878,617,24624,60,16.28,employed,0,0
1038,39,61846,662,44516,48,29.62,self-employed,0,1
1039,38,121148,681,30061,60,5.21,self-employed,1,1
1040,23,95932,532,25170,48,18.7,employed,0,1
1041,18,37482,643,9024,48,14.88,employed,0,0
1042,22,43411,848,17678,60,6.57,employed,0,0
1043,58,70975,828,39256,60,18.51,unemployed,0,0
1044,29,80545,482,21411,24,12.64,employed,0,1
1045,43,132302,340,44803,60,15.56,employed,0,1
1046,63,98797,696,20296,24,26.17,employed,0,1
1047,51,72307,793,27293,24,20.65,self-employed,0,0
1048,66,23093,632,28172,24,8.74,employed,0,0
1049,31,97258,426,22128,48,33.84,employed,0,1
1050,43,42042,300,19257,48,24.08,employed,0,1
1051,62,72930,467,13855,60,27.98,self-employed,0,1
1052,44,137584,318,20642,48,7.38,employed,1,1
1053,26,64413,631,36585,60,6.41,employed,0,0
1054,43,133387,755,21025,48,5.58,employed,0,0
1055,74,113623,408,5458,12,10.66,unemployed,0,1
1056,64,117883,567,6307,12,17.43,employed,1,1
1057,74,53756,744,42701,60,33.07,employed,1,1
1058,39,73268,539,19425,48,18.71,employed,0,1
1059,64,59214,600,44427,48,13.71,unemployed,0,0
1060,73,101871,402,29273,24,21.86,employed,0,1
1061,47,147844,549,39506,36,8.36,unemployed,0,1
1062,60,48602,752,6668,60,23.29,self-employed,0,0
1063,65,73331,819,26934,36,22.05,employed,0,0
1064,34,68901,452,48195,36,28.76,self-employed,0,1
1065,43,119986,473,8697,60,34.6,employed,0,1
1066,53,83416,642,25417,48,12.53,employed,0,0
1067,18,52196,730,17446,60,20.29,employed,0,0
1068,25,148386,623,41597,36,32.27,employed,0,1
1069,66,25626,719,11751,48,28.56,unemployed,0,1
1070,52,27424,784,47218,12,19.62,employed,0,0
1071,69,32857,711,8352,60,33.36,unemployed,0,1
1072,32,130459,383,14516,60,6.72,employed,0,1
1073,64,135621,412,24299,48,32.93,employed,0,1
1074,73,39982,631,32957,12,6.52,unemployed,0,0
1075,39,96961,677,29927,12,21.42,employed,0,0
1076,31,21980,340,42094,48,31.71,self-employed,0,1
1077,43,68290,404,37412,24,12.88,employed,0,1
1078,45,46431,501,30493,60,19.17,employed,0,1
1079,40,104976,749,27711,60,14.73,self-employed,0,0
1080,31,127288,565,9003,36,33.56,employed,0,1
1081,41,102711,509,32707,48,29.71,employed,0,1
1082,19,134187,417,4278,36,26.27,unemployed,0,1
1083,62,46385,676,8296,36,22.63,self-employed,0,0
1084,43,58158,839,26398,12,29.62,unemployed,1,1
1085,31,43019,383,36842,60,16.77,self-employed,0,1
1086,73,38639,753,14261,36,18.43,self-employed,0,0
1087,68,105530,813,12173,12,26.9,employed,0,1
1088,24,119911,686,31449,48,15.73,employed,0,0
1089,20,41563,649,42080,36,6.92,unemployed,1,1
1090,64,59341,595,2637,60,7.23,employed,0,1
1091,40,135672,557,32781,36,8.46,employed,1,1
1092,63,25776,380,14652,48,31.09,employed,0,1
1093,60,56444,567,6103,36,19.17,employed,0,1
1094,64,88916,718,26500,60,26.39,unemployed,1,1
1095,62,28711,534,35800,12,16.79,unemployed,0,1
1096,35,94318,610,36529,60,12.76,employed,0,0
1097,55,102970,656,48963,12,15.42,employed,0,0
1098,52,132301,512,19452,24,28.83,self-employed,0,1
1099,68,105553,348,32174,60,23.76,employed,0,1
1100,32,50707,426,36436,60,33.13,unemployed,0,1
1101,42,59110,522,48406,48,25.39,employed,0,1
1102,72,149410,578,16954,36,22.11,employed,1,1
1103,54,81788,707,18186,12,23.31,employed,1,1
1104,45,102879,804,13356,12,33.27,unemployed,0,1
1105,27,58827,593,33963,48,28.65,self-employed,0,1
1106,56,127188,576,3187,48,5.72,self-employed,0,1
1107,74,25655,737,12707,36,21.02,employed,0,0
1108,34,64859,406,36098,36,25.65,self-employed,1,1
1109,56,73625,719,27935,60,27.46,self-employed,0,1
1110,39,72098,728,22225,24,11.39,employed,0,0
1111,43,35251,674,4606,36,31.02,employed,1,1
1112,61,142413,372,33828,48,33.68,employed,1,1
1113,42,20526,329,27489,36,12.1,employed,0,1
1114,34,88760,487,15387,12,31.48,employed,0,1
1115,30,67837,663,4927,24,7.91,employed,0,0
1116,37,145133,750,7296,60,6.67,employed,1,1
1117,42,149478,494,31444,12,8.88,employed,0,1
1118,21,31536,455,47390,12,6.73,employed,0,1
1119,27,48541,471,47893,24,30.35,unemployed,0,1
1120,20,99083,340,3591,60,6.77,employed,0,1
1121,58,71027,362,45895,48,13.15,employed,0,1
1122,62,54531,322,49516,60,8.11,employed,1,1
1123,35,28712,659,27147,36,13.86,self-employed,1,1
1124,64,124101,374,39889,12,7.72,employed,1,1
1125,53,85455,417,2200,36,25.04,self-employed,0,1
1126,64,94744,679,16721,48,9.0,employed,0,0
1127,39,141787,589,20238,36,30.56,self-employed,1,1
1128,51,149749,739,12087,60,29.52,employed,0,1
1129,64,25109,306,31816,36,5.41,self-employed,0,1
1130,25,141332,495,24408,48,31.87,employed,0,1
1131,57,69268,720,40740,48,5.87,employed,1,1
1132,66,120737,492,1136,48,12.19,employed,0,1
1133,61,74615,447,18413,60,5.97,employed,1,1
1134,36,102503,501,49114,48,15.08,unemployed,0,1
1135,59,143274,743,19978,12,20.42,self-employed,0,0
1136,58,49759,718,1661,48,28.9,employed,0,1
1137,54,105708,726,36240,36,15.14,employed,0,0
1138,23,80112,778,28253,36,26.16,unemployed,0,1
1139,69,122471,774,27884,36,10.63,employed,1,1
1140,43,146740,425,33854,60,27.52,self-employed,0,1
1141,51,143153,694,11704,36,12.08,unemployed,0,0
1142,73,46589,624,39987,60,9.31,unemployed,0,0
1143,62,50015,691,25527,60,10.56,employed,0,0
1144,23,49009,739,17322,48,10.46,employed,0,0
1145,54,103309,503,48517,12,20.39,employed,0,1
1146,74,146446,785,7968,48,30.34,self-employed,1,1
1147,50,82046,330,28518,48,7.39,employed,0,1
1148,70,126661,687,47364,60,26.21,employed,0,1
1149,39,46143,733,28886,60,24.63,employed,0,0
1150,38,26154,675,2700,36,31.18,employed,0,1
1151,23,41804,643,29246,36,12.32,self-employed,1,1
1152,23,61688,742,36468,48,18.5,employed,0,0
1153,72,84288,374,24199,24,32.77,employed,1,1
1154,65,71195,454,45589,24,24.8,employed,0,1
1155,21,40581,729,33115,36,16.66,unemployed,0,0
1156,47,72648,662,6520,24,8.94,employed,1,1
1157,28,50087,747,45278,36,12.87,self-employed,0,0
1158,47,69930,533,37455,60,22.44,unemployed,0,1
1159,48,52981,561,21929,48,26.55,employed,0,1
1160,41,89298,424,42605,12,8.73,employed,1,1
1161,72,66167,544,15955,48,22.99,unemployed,0,1
1162,26,95304,841,45049,36,21.51,employed,0,0
1163,72,63408,784,14917,36,20.42,employed,0,0
1164,20,59499,421,5757,48,25.7,employed,0,1
1165,68,145816,424,14045,36,30.12,employed,1,1
1166,48,72269,848,42680,24,14.69,self-employed,0,0
1167,57,58559,469,5733,24,31.67,unemployed,0,1
1168,54,134126,423,31954,36,9.82,self-employed,1,1
1169,53,94319,334,32135,36,10.19,employed,0,1
1170,41,131925,386,8081,24,13.0,employed,0,1
1171,48,115317,500,42458,36,8.59,employed,0,1
1172,23,116347,668,24501,36,11.91,employed,0,0
1173,19,68787,376,22113,48,8.19,self-employed,0,1
1174,37,55488,358,35441,12,29.65,employed,0,1
1175,45,94441,730,48086,24,9.17,self-employed,0,0
1176,28,94663,799,25690,48,27.42,employed,0,1
1177,21,42431,408,44939,12,6.44,employed,0,1
1178,32,81681,577,30345,36,33.46,employed,0,1
1179,23,83483,367,47313,36,26.33,employed,0,1
1180,71,142720,368,45571,48,5.2,employed,1,1
1181,66,69153,464,27829,36,27.92,self-employed,0,1
1182,47,26368,788,36062,60,20.42,self-employed,0,0
1183,73,47424,604,4630,48,28.38,self-employed,0,1
1184,55,132360,664,48861,12,20.67,unemployed,1,1
1185,68,65004,678,32870,48,24.23,employed,1,1
1186,74,103869,642,48221,24,28.59,employed,0,1
1187,19,108652,653,45942,48,17.15,employed,0,0
1188,32,132755,715,4453,36,5.08,self-employed,0,0
1189,28,76985,408,38275,36,30.5,employed,0,1
1190,25,70069,796,44370,60,16.43,self-employed,0,0
1191,43,72326,640,39396,60,19.88,employed,1,1
1192,68,128737,682,9328,60,5.23,unemployed,0,0
1193,62,101061,832,16534,12,19.76,unemployed,0,0
1194,61,43398,599,20744,60,34.59,employed,0,1
1195,22,118393,438,20389,12,13.35,employed,0,1
1196,23,70861,658,37320,60,16.86,employed,1,1
1197,43,95897,798,36010,12,25.62,employed,1,1
1198,71,101905,684,15665,48,29.44,employed,0,1
1199,21,147118,579,38865,48,17.52,self-employed,0,1
1200,36,88577,782,9640,36,14.29,employed,0,0
